"Company ID","Company Name","Industry Name","SIC Code"
67,"Best Buy Co, Inc.","Retail-Radio Tv & Consumer Electronics Stores","5731"
68,"The Walt Disney Company","Services-Miscellaneous Amusement & Recreation","7990"
69,"Federal Express Corporation","Air Courier Services","4513"
70,"Ingram Micro","Wholesale-Computer & Peripheral Equipment & Software","5045"
71,"Sysco","Wholesale-Groceries & Related Products","5140"
72,"Cisco Systems, Inc.","Computer Communications Equipment","3576"
73,"Johnson Controls","Public Building And Related Furniture","2531"
74,"Honeywell International Inc.","Motor Vehicle Parts & Accessories","3714"
76,"American Express Company","Finance Services","6199"
77,"Northrop Grumman Corporation","Search, Detection, Navigation, Guidance, Aeronautical Sys","3812"
78,"Hess Corporation","Petroleum Refining","2911"
80,"Comcast Corporation","Cable & Other Pay Television Services","4841"
81,"ALCOA INC","Rolling Drawing & Extruding Of Nonferrous Metals","3350"
82,"DuPont","Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)","2820"
84,"The Coca-Cola Company","Beverages","2080"
86,"Aetna Inc.","Hospital & Medical Service Plans","6324"
88,"General Dynamics","Ship & Boat Building & Repairing","3730"
89,"Tyson Foods","Poultry Slaughtering And Processing","2015"
92,"Macy's","Retail-Department Stores","5311"
94,"The Travelers Companies, Inc.","Fire, Marine & Casualty Insurance","6331"
96,"The Hartford Financial Services Group, Inc.","Insurance Agents Brokers & Services","6411"
97,"Abbott Laboratories","Pharmaceutical Preparations","2834"
99,"Humana Inc.","Hospital & Medical Service Plans","6324"
103,"Deere & Company","Farm Machinery & Equipment","3523"
104,"Apple","Electronic Computers","3571"
105,"Countrywide Financial Corp.","Savings Institution, Federally Chartered","6035"
106,"Tech Data","Wholesale-Computer & Peripheral Equipment & Software","5045"
107,"McDonald's Corporation","Retail-Eating Places","5812"
110,"American Airlines Group Inc.","Air Transportation, Scheduled","4512"
112,"Emerson Electric","Electronic & Other Electrical Equipment (No Computer Equip)","3600"
113,"Raytheon Company","Search, Detection, Navigation, Guidance, Aeronautical Sys","3812"
115,"International Paper","Paper Mills","2621"
116,"Electronic Data Systems","Services-Computer Programming, Data Processing, Etc.","7370"
117,"Tesoro Petroleum Companies, Inc.","Petroleum Refining","2911"
118,"Constellation Energy","Electric Services","4911"
119,"Coca-Cola Enterprises, Inc.","Bottled & Canned Soft Drinks Carbonated Waters","2086"
120,"Goodyear Tire & Rubber","Tires And Inner Tubes","3011"
121,"Manpower","Services-Help Supply Services","7363"
122,"Plains All American Pipeline, L.P.","Pipe Lines (No Natural Gas)","4610"
123,"US Bancorp","National Commercial Banks","6021"
124,"Occidental Petroleum","Crude Petroleum & Natural Gas","1311"
125,"United Continental Holdings, Inc.","Air Transportation, Scheduled","4512"
126,"Bristol-Myers Squibb Company","Pharmaceutical Preparations","2834"
127,"JC Penney","Retail-Department Stores","5311"
128,"Whirlpool Corporation","Household Appliances","3630"
129,"Staples","Retail-Miscellaneous Shopping Goods Stores","5940"
131,"Capital One Financial Corporation","State Commercial Banks","6022"
132,"Exelon","Electric & Other Services Combined","4931"
133,"The TJX Companies, Inc.","Retail-Family Clothing Stores","5651"
135,"Murphy Oil","Petroleum Refining","2911"
136,"Express Scripts","Retail-Drug Stores And Proprietary Stores","5912"
137,"Kimberly-Clark","Converted Paper & Paperboard Prods (No Containers/Boxes)","2670"
138,"Oracle","Services-Prepackaged Software","7372"
139,"AutoNation","Retail-Auto Dealers & Gasoline Stations","5500"
141,"Freeport-McMoRan Copper & Gold, Inc.","Metal Mining","1000"
142,"Cigna","Hospital & Medical Service Plans","6324"
143,"Rite Aid","Retail-Drug Stores And Proprietary Stores","5912"
145,"Xerox","Computer Peripheral Equipment, Nec","3577"
147,"United States Steel Corporation","Steel Works, Blast Furnaces  Rolling Mills (Coke Ovens)","3312"
149,"Fluor Corporation","Heavy Construction Other Than Building Const - Contractors","1600"
150,"Anheuser-Busch","Malt Beverages","2082"
151,"Google Inc.","Services-Computer Programming, Data Processing, Etc.","7370"
152,"Nucor","Steel Works, Blast Furnaces  Rolling Mills (Coke Ovens)","3312"
153,"Kohl's","Retail-Department Stores","5311"
154,"Nike","Rubber & Plastics Footwear","3021"
155,"Union Pacific Corporation","Railroads, Line-Haul Operating","4011"
156,"Illinois Tool Works","General Industrial Machinery & Equipment","3560"
157,"Bear Stearns","Security Brokers, Dealers & Flotation Companies","6211"
158,"Lear","Public Building And Related Furniture","2531"
159,"Arrow Electronics, Inc.","Wholesale-Electronic Parts & Equipment, Nec","5065"
160,"Anadarko Petroleum Corporation","Crude Petroleum & Natural Gas","1311"
161,"Burlington Northern Santa Fe, LLC","Railroads, Line-Haul Operating","4011"
162,"Dominion Resources","Electric Services","4911"
163,"Gap, Inc.","Retail-Family Clothing Stores","5651"
164,"Avnet, Inc.","Wholesale-Electronic Parts & Equipment, Nec","5065"
165,"Office Depot","Retail-Miscellaneous Shopping Goods Stores","5940"
166,"AFLAC Incorporated","Accident & Health Insurance","6321"
168,"Halliburton Company","Oil, Gas Field Services, Nbc","1389"
169,"FPL Group","Electric Services","4911"
170,"Paccar","Motor Vehicles & Passenger Car Bodies","3711"
171,"Computer Sciences Corporation","Services-Computer Integrated Systems Design","7373"
172,"Amazon.com, Inc.","Retail-Catalog & Mail-Order Houses","5961"
173,"The Bank of New York Mellon Corporation","State Commercial Banks","6022"
174,"Amgen","Biological Products (No Diagnostic Substances)","2836"
175,"TRW Automotive Holdings","Motor Vehicle Parts & Accessories","3714"
176,"Progressive","Fire, Marine & Casualty Insurance","6331"
178,"Centex","Operative Builders","1531"
179,"Continental Airlines, Inc.","Air Transportation, Scheduled","4512"
182,"CBS Corporation","Television Broadcasting Stations","4833"
183,"L-3 Communications Holdings, Inc.","Radio & Tv Broadcasting & Communications Equipment","3663"
184,"AES","Cogeneration Services & Small Power Producers","4991"
185,"Sun Microsystems","Electronic Computers","3571"
186,"Texas Instruments","Semiconductors & Related Devices","3674"
187,"Colgate-Palmolive","Perfumes, Cosmetics & Other Toilet Preparations","2844"
188,"Qwest Communications International Inc.","Telephone Communications (No Radio Telephone)","4813"
189,"World Fuel Services Corporation","Wholesale-Petroleum & Petroleum Products (No Bulk Stations)","5172"
191,"The Pepsi Bottling Group, Inc.","Beverages","2080"
192,"Viacom","Cable & Other Pay Television Services","4841"
193,"ONEOK, Inc.","Natural Gas Transmission & Distribution","4923"
194,"SunTrust Banks, Inc.","National Commercial Banks","6021"
195,"Penske Automotive Group","Retail-Auto Dealers & Gasoline Stations","5500"
196,"Consolidated Edison","Electric & Other Services Combined","4931"
197,"American Electric Power Company, Inc.","Electric Services","4911"
198,"Marriott International, Inc.","Hotels & Motels","7011"
199,"Public Service Enterprise Group","Electric & Other Services Combined","4931"
200,"Waste Management, Inc.","Refuse Systems","4953"
201,"PG&E Corp","Electric & Other Services Combined","4931"
202,"EMC CORPORATION","Computer Storage Devices","3572"
203,"Textron Inc.","Aircraft & Parts","3720"
204,"The Hillshire Brands Company","Food & Kindred Products","2000"
205,"Duke Energy Corporation","Electric & Other Services Combined","4931"
206,"Edison International","Electric Services","4911"
207,"Cummins, Inc.","Engines & Turbines","3510"
208,"Eaton Corporation","Misc Industrial & Commercial Machinery & Equipment","3590"
210,"FirstEnergy Corp.","Electric Services","4911"
211,"ConAgra Foods Inc","Food & Kindred Products","2000"
212,"Omnicom Group","Services-Advertising Agencies","7311"
213,"Schering-Plough","Pharmaceutical Preparations","2834"
215,"General Mills","Grain Mill Products","2040"
216,"Circuit City Stores","Retail-Radio Tv & Consumer Electronics Stores","5731"
219,"PPG Industries","Paints, Varnishes, Lacquers, Enamels & Allied Products","2851"
220,"Jabil Circuit","Printed Circuit Boards","3672"
221,"Marsh & McLennan","Insurance Agents Brokers & Services","6411"
222,"Devon Energy Corporation","Crude Petroleum & Natural Gas","1311"
223,"Smithfield Foods, Inc.","Meat Packing Plants","2011"
224,"Masco","Millwood, Veneer, Plywood & Structural Wood Members","2430"
225,"Dean Foods","Ice Cream & Frozen Desserts","2024"
226,"State Street Corporation","State Commercial Banks","6022"
227,"National City Corp","National Commercial Banks","6021"
228,"Kellogg Company","Grain Mill Products","2040"
229,"US Airways Group, Inc.","Air Transportation, Scheduled","4512"
230,"RR Donnelley & Sons","Commercial Printing","2750"
232,"Entergy Corporation","Electric Services","4911"
233,"Sempra Energy","Gas & Other Services Combined","4932"
234,"Genworth Financial","Life Insurance","6311"
235,"Visteon","Motor Vehicle Parts & Accessories","3714"
236,"DR Horton","Operative Builders","1531"
237,"Baxter International, Inc.","Surgical & Medical Instruments & Apparatus","3841"
238,"Reliant Energy","Electric Services","4911"
239,"Eastman Kodak","Photographic Equipment & Supplies","3861"
240,"Danaher","Industrial Instruments For Measurement, Display, And Control","3823"
241,"DISH Network","Cable & Other Pay Television Services","4841"
242,"Trane","Air Cond & Warm Air Heating Equip & Comm & Indl Refrig Equip","3585"
243,"Principal Financial Group, Inc.","Accident & Health Insurance","6321"
244,"Genuine Parts","Wholesale-Motor Vehicle Supplies & New Parts","5013"
246,"Regions Financial","National Commercial Banks","6021"
247,"Lincoln National Corporation","Life Insurance","6311"
248,"Parker Hannifin","Miscellaneous Fabricated Metal Products","3490"
249,"Progress Energy","Electric Services","4911"
250,"Huntsman Corporation","Chemicals & Allied Products","2800"
251,"BB&T Corporation","National Commercial Banks","6021"
252,"Unum Group","Accident & Health Insurance","6321"
253,"Baker Hughes Incorporated","Oil & Gas Filed Machinery & Equipment","3533"
255,"Integrys Energy Group","Electric & Other Services Combined","4931"
256,"Sanmina-SCI","Printed Circuit Boards","3672"
257,"Lennar","Gen Building Contractors - Residential Buildings","1520"
258,"Limited Brands","Retail-Women's Clothing Stores","5621"
259,"Air Products and Chemicals Inc","Industrial Inorganic Chemicals","2810"
261,"Xcel Energy Inc.","Electric & Other Services Combined","4931"
262,"CSX Corporation","Railroads, Line-Haul Operating","4011"
263,"Apache Corporation","Crude Petroleum & Natural Gas","1311"
264,"Aon","Accident & Health Insurance","6321"
265,"PNC Financial Services Group Inc.","National Commercial Banks","6021"
266,"Avon Products","Perfumes, Cosmetics & Other Toilet Preparations","2844"
268,"Southwest Airlines","Air Transportation, Scheduled","4512"
269,"National Oilwell Varco","Oil & Gas Filed Machinery & Equipment","3533"
270,"Thermo Fisher Scientific","Measuring & Controlling Devices, Nec","3829"
271,"Applied Materials","Semiconductors & Related Devices","3674"
272,"CenterPoint Energy","Electric Services","4911"
273,"YRC Worldwide Inc","Trucking (No Local)","4213"
274,"DTE Energy","Electric Services","4911"
277,"Norfolk Southern Corporation","Railroads, Line-Haul Operating","4011"
278,"Starbucks Corporation","Retail-Eating & Drinking Places","5810"
279,"Praxair","Industrial Inorganic Chemicals","2810"
280,"Pepco Holdings, Inc.","Electric & Other Services Combined","4931"
281,"Tenet Healthcare","Services-General Medical & Surgical Hospitals, Nec","8062"
282,"Automatic Data Processing, Inc.","Services-Computer Processing & Data Preparation","7374"
283,"Pulte Homes","Operative Builders","1531"
284,"Dana Holding","Motor Vehicle Parts & Accessories","3714"
285,"KBR, Inc.","Heavy Construction Other Than Building Const - Contractors","1600"
286,"ITT Corporation","Pumps & Pumping Equipment","3561"
287,"Sallie Mae","Personal Credit Institutions","6141"
288,"Terex","Industrial Trucks Tractors Trailers & Stackers","3537"
289,"OfficeMax","Wholesale-Paper And Paper Products","5110"
290,"SAIC","Services-Engineering, Accounting, Research, Management","8700"
291,"Reynolds American","Cigarettes","2111"
292,"BJ's Wholesale Club","Retail-Variety Stores","5331"
293,"Liberty Global, Inc.","Cable & Other Pay Television Services","4841"
294,"H. J. Heinz Company","Canned, Frozen & Preserved Fruit, Veg & Food Specialties","2030"
296,"Rohm & Haas","Plastics, Materials, Synth Resins & Nonvulcan Elastomers","2821"
297,"Ameriprise Financial","Investment Advice","6282"
298,"Qualcomm","Radio & Tv Broadcasting & Communications Equipment","3663"
299,"Sonic Automotive","Retail-Auto Dealers & Gasoline Stations","5500"
300,"Nordstrom","Retail-Family Clothing Stores","5651"
302,"ArvinMeritor","Motor Vehicle Parts & Accessories","3714"
303,"Smith International","Oil & Gas Filed Machinery & Equipment","3533"
304,"Commercial Metals","Steel Works, Blast Furnaces  Rolling Mills (Coke Ovens)","3312"
305,"Hertz Global Holdings","Services-Auto Rental & Leasing (No Drivers)","7510"
306,"Monsanto Company","Agriculture Chemicals","2870"
307,"CIT Group Inc.","Finance Lessors","6172"
308,"Fifth Third Bancorp","State Commercial Banks","6022"
310,"Assurant, Inc.","Accident & Health Insurance","6321"
311,"Boston Scientific Corp","Surgical & Medical Instruments & Apparatus","3841"
312,"Beam Inc.","Heating Equip, Except Elec & Warm Air & Plumbing Fixtures","3430"
315,"Owens-Illinois","Glass Containers","3221"
317,"Sherwin-Williams","Retail-Building Materials, Hardware, Garden Supply","5200"
321,"Campbell Soup","Food & Kindred Products","2000"
322,"KeyCorp","National Commercial Banks","6021"
323,"Ashland, Inc.","Wholesale-Chemicals & Allied Products","5160"
324,"MGM Mirage","Services-Miscellaneous Amusement & Recreation","7990"
325,"Chesapeake Energy","Crude Petroleum & Natural Gas","1311"
326,"Crown Holdings","Metal Cans","3411"
327,"eBay Inc.","Services-Business Services, Nec","7389"
328,"Pilgrim’s Pride Corporation","Poultry Slaughtering And Processing","2015"
329,"Mohawk Industries","Carpets And Rugs","2273"
330,"Ameren Corporation","Electric & Other Services Combined","4931"
331,"Community Health Systems","Services-General Medical & Surgical Hospitals, Nec","8062"
332,"Dover Corporation","Construction, Mining & Materials Handling Machinery & Equip","3530"
333,"Gannett","Newspapers:  Publishing Or Publishing & Printing","2711"
334,"CarMax","Retail-Auto Dealers & Gasoline Stations","5500"
335,"Smurfit-Stone Container Corporation","Paperboard Mills","2631"
336,"VF","Men's & Boys' Furnishings, Work Clothing, And Allied Garments","2320"
337,"Ball Corporation","Metal Cans","3411"
338,"Eastman Chemical","Plastics, Materials, Synth Resins & Nonvulcan Elastomers","2821"
339,"Dillard's","Retail-Department Stores","5311"
340,"Clear Channel Communications, Inc.","Radio Broadcasting Stations","4832"
341,"KB Home","Operative Builders","1531"
342,"CH Robinson Worldwide","Arrangement Of Transportation Of Freight & Cargo","4731"
343,"Western Refining","Petroleum Refining","2911"
344,"Enbridge Energy Partners","Pipe Lines (No Natural Gas)","4610"
346,"Reliance Steel & Aluminum Co.","Wholesale-Metals Service Centers & Offices","5051"
347,"PPL","Electric Services","4911"
348,"Winn-Dixie Stores","Retail-Grocery Stores","5411"
349,"GameStop","Retail-Computer & Computer Software Stores","5734"
350,"Estee Lauder","Perfumes, Cosmetics & Other Toilet Preparations","2844"
351,"Synnex","Services-Computer Integrated Systems Design","7373"
352,"AK Steel Holding","Steel Works, Blast Furnaces  Rolling Mills (Coke Ovens)","3312"
354,"Yahoo! Inc.","Services-Computer Integrated Systems Design","7373"
356,"Federal-Mogul","Motor Vehicle Parts & Accessories","3714"
357,"MeadWestvaco","Paper Mills","2621"
358,"Great Atlantic & Pacific Tea","Retail-Grocery Stores","5411"
359,"Family Dollar Stores","Retail-Variety Stores","5331"
360,"AGCO CORPORATION","Farm Machinery & Equipment","3523"
361,"Owens & Minor","Wholesale-Medical, Dental & Hospital Equipment & Supplies","5047"
362,"Energy Transfer Equity, L.P.","Natural Gas Transmission","4922"
364,"Autoliv","Motor Vehicle Parts & Accessories","3714"
365,"Global Partners","Wholesale-Petroleum Bulk Stations & Terminals","5171"
369,"Bed Bath & Beyond Inc.","Retail-Home Furniture, Furnishings & Equipment Stores","5700"
370,"Whole Foods Market","Retail-Grocery Stores","5411"
371,"InterActiveCorp","Retail-Retail Stores, Nec","5990"
372,"Ryder System","Services-Auto Rental & Leasing (No Drivers)","7510"
373,"Black & Decker","Metalworking Machinery & Equipment","3540"
374,"The Interpublic Group of Companies, Inc.","Services-Advertising Agencies","7311"
375,"Cablevision Systems","Cable & Other Pay Television Services","4841"
376,"Goodrich Corporation","Guided Missiles & Space Vehicles & Parts","3760"
378,"WW Grainger","Wholesale-Durable Goods","5000"
379,"Newell Rubbermaid","Plastics Products, Nec","3089"
380,"Group 1 Automotive, Inc","Retail-Auto Dealers & Gasoline Stations","5500"
381,"Becton Dickinson","Surgical & Medical Instruments & Apparatus","3841"
383,"Avery Dennison","Converted Paper & Paperboard Prods (No Containers/Boxes)","2670"
384,"Oshkosh Corporation","Motor Vehicles & Passenger Car Bodies","3711"
385,"Performance Food Group","Wholesale-Groceries & General Line","5141"
387,"Omnicare","Retail-Drug Stores And Proprietary Stores","5912"
388,"ProLogis","Real Estate Investment Trusts","6798"
389,"Safeco","Fire, Marine & Casualty Insurance","6331"
391,"Hormel Foods","Meat Packing Plants","2011"
392,"NCR","Calculating & Accounting Machines (No Electronic Computers)","3578"
393,"Molson Coors Brewing Company","Malt Beverages","2082"
394,"Tenneco Inc.","Motor Vehicle Parts & Accessories","3714"
395,"AutoZone","Retail-Auto & Home Supply Stores","5531"
397,"Starwood Hotels & Resorts Worldwide, Inc","Hotels & Motels","7011"
398,"Harley-Davidson","Motorcycles, Bicycles & Parts","3751"
400,"Pitney-Bowes, Inc.","Office Machines, Nec","3579"
401,"Allied Waste Industries","Refuse Systems","4953"
402,"Stryker Corporation","Surgical & Medical Instruments & Apparatus","3841"
403,"The Charles Schwab Corporation","Security Brokers, Dealers & Flotation Companies","6211"
404,"NRG Energy","Electric Services","4911"
405,"CB Richard Ellis Group, Inc.","Real Estate","6500"
406,"Pantry","Retail-Auto Dealers & Gasoline Stations","5500"
407,"Advanced Micro Devices","Semiconductors & Related Devices","3674"
408,"Emcor Group","Electrical Work","1731"
409,"Wesco International","Wholesale-Electrical Apparatus & Equipment, Wiring Supplies","5063"
410,"Charter Communications","Cable & Other Pay Television Services","4841"
411,"Henry Schein","Wholesale-Medical, Dental & Hospital Equipment & Supplies","5047"
412,"Avis Budget Group","Services-Auto Rental & Leasing (No Drivers)","7510"
413,"Ross Stores","Retail-Family Clothing Stores","5651"
414,"Mattel, Inc.","Dolls & Stuffed Toys","3942"
416,"Darden Restaurants","Retail-Eating Places","5812"
417,"Atmos Energy","Natural Gas Distribution","4924"
418,"Corning Incorporated","Drawing And Insulating Nonferrous Wire","3357"
419,"Anixter International","Wholesale-Electrical Apparatus & Equipment, Wiring Supplies","5063"
420,"Northeast Utilities","Electric Services","4911"
422,"Asbury Automotive Group, Inc.","Retail-Auto Dealers & Gasoline Stations","5500"
423,"Mosaic","Agriculture Chemicals","2870"
424,"Affiliated Computer Services","Services-Computer Processing & Data Preparation","7374"
425,"Brunswick Corporation","Engines & Turbines","3510"
426,"Marshall & Ilsley Corp","National Commercial Banks","6021"
427,"The Shaw Group Inc","Miscellaneous Fabricated Metal Products","3490"
428,"Micron Technology","Semiconductors & Related Devices","3674"
429,"Kelly Services","Services-Help Supply Services","7363"
430,"Unisys","Services-Computer Integrated Systems Design","7373"
431,"Newmont Mining Corporation","Gold & Silver Ores","1040"
432,"Owens Corning","Abrasive Asbestos & Misc Nonmetallic Mineral Products","3290"
433,"Peabody Energy","Bituminous Coal & Lignite Surface Mining","1221"
434,"WR Berkley","Fire, Marine & Casualty Insurance","6331"
435,"Blockbuster","Services-Video Tape Rental","7841"
436,"Fidelity National Financial, Inc.","Title Insurance","6361"
437,"XTO Energy Inc.","Crude Petroleum & Natural Gas","1311"
438,"UGI Corporation","Gas & Other Services Combined","4932"
439,"Ecolab Inc.","Soap, Detergent, Cleaning Preparations, Perfumes, Cosmetics","2840"
440,"Western Digital Corporation","Computer Storage Devices","3572"
441,"Host Hotels & Resorts","Real Estate Investment Trusts","6798"
442,"Allegheny Technologies","Steel Pipe & Tubes","3317"
443,"Foot Locker","Retail-Shoe Stores","5661"
444,"Agilent Technologies Inc.","Instruments For Meas & Testing Of Electricity & Elec Signals","3825"
445,"Amazoncom","Retail-Catalog & Mail-Order Houses","5961"
446,"Precision Castparts","Iron & Steel Foundries","3320"
448,"Barnes & Noble","Retail-Miscellaneous Shopping Goods Stores","5940"
449,"Northern Trust Corporation","State Commercial Banks","6022"
450,"Wm. Wrigley Jr. Company","Sugar & Confectionery Products","2060"
451,"URS Corporation","Services-Engineering Services","8711"
452,"Rockwell Automation","Measuring & Controlling Devices, Nec","3829"
453,"BorgWarner","Motor Vehicle Parts & Accessories","3714"
455,"Longs Drug Stores","Retail-Drug Stores And Proprietary Stores","5912"
456,"DaVita","Services-Misc Health & Allied Services, Nec","8090"
458,"Leggett & Platt Inc","Household Furniture","2510"
459,"Timken","Ball & Roller Bearings","3562"
460,"Expeditors International of Washington","Arrangement Of Transportation Of Freight & Cargo","4731"
461,"Constellation Brands, Inc.","Beverages","2080"
462,"USG","Concrete Gypsum  Plaster Products","3270"
463,"Symantec","Services-Prepackaged Software","7372"
464,"Frontier Oil Corporation","Petroleum Refining","2911"
465,"Energy East","Electric Services","4911"
466,"NVR","Operative Builders","1531"
468,"SPX","Metalworking Machinery & Equipment","3540"
470,"Fiserv, Inc.","Services-Computer Processing & Data Preparation","7374"
471,"Sovereign Bancorp","Savings Institution, Federally Chartered","6035"
472,"Lexmark International","Computer & Office Equipment","3570"
473,"Hershey","Sugar & Confectionery Products","2060"
475,"The Western Union Company","Services-Business Services, Nec","7389"
476,"The Clorox Company","Specialty Cleaning, Polishing And Sanitation Preparations","2842"
478,"Advance Auto Parts","Retail-Auto & Home Supply Stores","5531"
479,"Insight Enterprises","Retail-Catalog & Mail-Order Houses","5961"
480,"Telephone & Data Systems","Telephone Communications (No Radio Telephone)","4813"
481,"Liz Claiborne","Women's, Misses', And Juniors Outerwear","2330"
483,"Fidelity National Information Services Inc.","Services-Business Services, Nec","7389"
484,"BJ Services","Oil, Gas Field Services, Nbc","1389"
485,"Hovnanian Enterprises","Operative Builders","1531"
486,"HollyFrontier Corporation","Petroleum Refining","2911"
487,"Universal Health Services","Services-General Medical & Surgical Hospitals, Nec","8062"
489,"Spectra Energy Corp.","Natural Gas Transmission & Distribution","4923"
491,"PetSmart","Retail-Retail Stores, Nec","5990"
492,"Cameron International","Oil & Gas Filed Machinery & Equipment","3533"
493,"Chiquita Brands International, Inc.","Agriculture Production - Crops","0100"
494,"Jarden Corporation","Wholesale-Miscellaneous Nondurable Goods","5190"
495,"Big Lots","Retail-Variety Stores","5331"
496,"Sealed Air","Converted Paper & Paperboard Prods (No Containers/Boxes)","2670"
497,"Toll Brothers","Operative Builders","1531"
498,"United Stationers","Wholesale-Paper And Paper Products","5110"
499,"Robert Half International","Services-Help Supply Services","7363"
500,"FMC Technologies, Inc.","Oil & Gas Filed Machinery & Equipment","3533"
502,"Scana","Electric & Other Services Combined","4931"
503,"Comerica","National Commercial Banks","6021"
504,"General Cable","Drawing And Insulating Nonferrous Wire","3357"
505,"Conseco","Accident & Health Insurance","6321"
506,"Nash-Finch Company","Wholesale-Groceries & Related Products","5140"
507,"Lubrizol","Industrial Organic Chemicals","2860"
508,"Stanley Works","Cutlery, Handtools & General Hardware","3420"
509,"Health Management Associates","Services-General Medical & Surgical Hospitals, Nec","8062"
510,"PepsiAmericas","Bottled & Canned Soft Drinks Carbonated Waters","2086"
511,"M&T Bank Corporation","State Commercial Banks","6022"
513,"Synovus Financial Corp","National Commercial Banks","6021"
514,"International Assets Holding","Security Brokers, Dealers & Flotation Companies","6211"
517,"American Financial Group","Fire, Marine & Casualty Insurance","6331"
518,"Con-way","Trucking (No Local)","4213"
519,"Steel Dynamics","Steel Works, Blast Furnaces  Rolling Mills (Coke Ovens)","3312"
520,"Kindred Healthcare","Services-Nursing & Personal Care Facilities","8050"
521,"Brinker International","Retail-Eating Places","5812"
523,"MDU Resources Group","Mining, Quarrying Of Nonmetallic Minerals (No Fuels)","1400"
525,"Wyndham Worldwide Corporation","Hotels & Motels","7011"
526,"Legg Mason, Inc.","Investment Advice","6282"
528,"Jones Apparel Group","Women's, Misses', And Juniors Outerwear","2330"
529,"Brightpoint","Wholesale-Electronic Parts & Equipment, Nec","5065"
